State,District,Year,RF1,DEP1,RF2,DEP2,RF3,DEP3,RF4,DEP4,RF5,DEP5,RF6,DEP6,RF7,DEP7,RF8,DEP8,RF9,DEP9,RF10,DEP10,RF11,DEP11,RF12,DEP12,
Haryana,Kurukshetra,2014,0.3,-99,15.8,-19,15.3,-29,0,-100,4.2,-59,29.4,-56,57.6,-72,5.9,-97,94.4,4,8.6,-63,0,-100,12.6,25,
Haryana,Kurukshetra,2015,6.6,-77,15.2,-22,55.8,160,40.1,309,5.3,-49,32.9,-50,109.6,-46,90.4,-56,28.3,-69,4,-83,1.8,-66,1,-90,
Haryana,Kurukshetra,2016,0.3,-99,2,-90,18,-16,0.8,-92,28,175,11.7,-82,60.6,-70,98.9,-51,8.5,-91,0,-100,0,-100,0,-100,
Haryana,Kurukshetra,2017,49.7,73,0.3,-98,9.5,-56,6.3,-36,0.9,-91,131.5,98,47.1,-77,104.4,-49,158.9,74,0,-100,0,-100,5.5,-46,
Haryana,Kurukshetra,2018,4.4,-85,13.4,-31,2,-91,16.5,68,15.6,53,73.5,11,236.7,17,140.9,-31,190,109,3.2,-86,0.3,-95,15.3,51,
HimachalPradesh,Bilaspur,2014,51.9,-17,82.7,24,72.6,34,28.5,9,37.1,-10,67.2,-37,236.8,-24,237.2,-22,97,-37,6.3,-77,0,-100,63.9,123,
HimachalPradesh,Bilaspur,2015,64.7,4,82.5,23,196.6,264,63.1,142,28.9,-30,84.4,-21,294.5,-6,280.9,-8,57.9,-62,14.9,-45,2.6,-82,31,8,
HimachalPradesh,Bilaspur,2016,11.4,-82,23,-66,78.1,45,3.3,-87,87.3,112,176.9,65,168.3,-46,397.6,31,90.8,-41,9.2,-66,0,-100,4.5,-84,
HimachalPradesh,Bilaspur,2017,193.8,210,19.9,-70,47.9,-11,54.3,108,47,14,99.7,-7,169.7,-46,513.3,69,168.2,9,0.1,-99,0.2,-98,42.9,50,
HimachalPradesh,Bilaspur,2018,13.8,-78,36.9,-45,11.5,-79,45.1,73,13.6,-67,83.6,-22,330.4,6,412.2,36,384.5,150,13.9,-49,22,57,3.8,-87,
HimachalPradesh,Kangra,2014,62,-25,123.8,54,98,15,52.7,32,45.2,0,100.2,-31,449.2,-23,386.3,-38,119.1,-49,38,-21,0.7,-96,43.8,8,
HimachalPradesh,Kangra,2015,65.9,-21,115.3,44,180.6,113,66.3,66,32.2,-29,160.6,10,624.7,7,576.9,-7,109.6,-53,28.3,-41,8.6,-46,27.4,-33,
HimachalPradesh,Kangra,2016,7.6,-91,36.8,-54,98.8,16,13.2,-67,89.8,99,132.6,-9,529.6,-9,585.4,-5,111.5,-52,3.9,-92,0,-100,3.4,-92,
HimachalPradesh,Kangra,2017,114.3,38,30.9,-61,36.6,-57,45.5,14,54.6,21,220.3,51,637.4,9,636.3,3,134.3,-43,2.3,-95,0.3,-98,80.3,97,
HimachalPradesh,Kangra,2018,14,-83,40.7,-49,33.3,-61,48.8,22,39.5,-12,214.2,47,554.9,-5,924.8,49,428.8,83,7.9,-84,25.6,62,6.8,-83,
HimachalPradesh,Mandi,2014,64.1,-10,113.2,68,105.9,30,62.1,29,102.9,60,124.7,-22,396.9,-3,374.6,1,152.1,0,27.5,-20,2.3,-85,94.4,206,
HimachalPradesh,Mandi,2015,87.5,23,130.2,93,154.4,89,100.1,107,38.8,-40,113.4,-29,407.5,-1,340.9,-8,73,-52,29.6,-14,9.7,-37,39.4,27,
HimachalPradesh,Mandi,2016,13.5,-81,42.8,-37,93.1,14,24.7,-49,165.1,157,208.2,30,314.6,-23,415.1,12,108.6,-29,10.9,-68,0,-100,0,-99,
HimachalPradesh,Mandi,2017,135.3,90,32.2,-52,41.1,-50,61.2,27,111.1,73,162.6,2,467.8,14,430.7,16,134.7,-11,0,-100,1.4,-91,52,68,
HimachalPradesh,Mandi,2018,11.5,-84,44.5,-34,39.3,-52,80.1,66,30.5,-52,190.4,19,414.9,1,434,17,311.3,105,8.7,-75,36.8,141,4.5,-85,
JammuAndKashmir,Jammu,2014,58.3,4,24.8,-63,96.9,41,26.3,-29,11.3,-72,8.6,-87,180.1,-51,284.9,-12,467.3,339,16.5,-48,7.1,-55,0,-100,
JammuAndKashmir,Jammu,2015,14.3,-75,132.4,99,354,414,137.2,269,32.2,-19,105.9,66,450.4,23,180.5,-44,118.2,11,48.4,54,11.1,-30,20.9,-40,
JammuAndKashmir,Jammu,2016,11.3,-80,17.5,-74,113.7,65,9.7,-74,10.7,-73,135.6,112,536.4,46,374.8,16,63.3,-41,2.5,-92,0,-100,0,-100,
JammuAndKashmir,Jammu,2017,170.3,202,47.8,-28,34.2,-50,48.9,31,16.6,-59,196,207,282.6,-23,295.9,-9,45.1,-58,0,-100,3.2,-80,58.5,69,
JammuAndKashmir,Jammu,2018,8.8,-84,54.1,-19,10.3,-85,52.4,41,12.5,-69,43.9,-31,420.2,15,593.9,84,207.8,95,4.5,-86,29,85,19.3,-44,
JammuAndKashmir,Srinagar,2014,124.6,120,47.8,-31,232.6,124,117.4,35,62,-9,21.3,-43,63.8,15,74.1,22,197.4,549,34.5,9,14.9,-49,0,-100,
JammuAndKashmir,Srinagar,2015,6.7,-88,177.8,158,317.9,206,170.3,96,69.9,3,104.2,179,203.4,266,113.5,86,62.2,105,75.7,139,38.5,33,23.8,-46,
JammuAndKashmir,Srinagar,2016,25.6,-55,47.8,-31,173.2,67,96.7,11,51.8,-24,13,-65,72.4,30,73.4,21,6.5,-79,3.4,-89,0,-100,2.9,-94,
JammuAndKashmir,Srinagar,2017,220,288,142.3,107,80.8,-22,232.9,168,42.5,-38,97.5,161,50.8,-9,40,-34,19.9,-35,0,-100,12.9,-55,45.5,3,
JammuAndKashmir,Srinagar,2018,1.6,-97,49.1,-29,35.7,-66,125.3,44,41.6,-39,57.1,53,94.6,70,77.7,28,22.1,-27,9.7,-70,118.6,309,3.9,-91,
Karnataka,Bangalore,2014,0,-100,0.1,-98,19.6,158,11,-70,92.5,-1,61.4,-14,90.1,-2,162.6,38,202.3,18,267.2,56,35.4,-36,3.9,-71,
Karnataka,Bangalore,2015,19,1020,0,-100,28.4,273,112,209,162.1,74,107.5,51,55.8,-39,99.9,-15,238.2,39,78.8,-54,189.4,242,11.2,-17,
Karnataka,Bangalore,2016,8.9,424,0,-100,17.6,132,2.3,-94,146.8,58,141.3,98,226.6,147,32.3,-73,48.8,-71,51.6,-70,9.1,-84,68.7,409,
Karnataka,Bangalore,2017,0.9,-47,0,-100,12.4,63,36.9,2,207.6,123,27.6,-61,36.1,-61,199.1,69,376.8,120,335,95,16.2,-71,11.3,-16,
Karnataka,Bangalore,2018,0,-100,7.9,36,29.3,286,33.8,-7,178,91,77.4,9,84.1,-8,87,-26,173.3,1,127.2,-26,21.6,-61,3.5,-74,
Karnataka,Davangere,2014,2.3,109,0.6,-25,7.6,81,81.2,132,120,62,66.2,-16,141.2,37,216.4,149,109.2,-6,169.4,36,34.2,-24,30.1,307,
Karnataka,Davangere,2015,0.8,-32,0,-100,6.8,62,30.7,-12,130,76,93.3,19,79.2,-23,85.4,-2,149.2,28,89.4,-28,41.6,-7,0.7,-91,
Karnataka,Davangere,2016,0.4,-65,0,-100,0,-100,0.4,-99,76.5,3,147.6,88,126.2,23,35.1,-60,85.4,-27,15.7,-87,0,-100,7.2,-2,
Karnataka,Davangere,2017,0,-100,0,-100,2,-53,11.2,-68,76.4,3,53,-33,71.6,-30,99.6,15,233,100,193.6,56,1,-98,0,-100,
Karnataka,Davangere,2018,0,-100,0.4,-55,27.3,550,23.4,-33,134.1,81,72.5,-8,77.1,-25,114.3,31,91.7,-21,87.9,-29,26.4,-41,1.2,-84,
Karnataka,Shimoga,2014,0,-100,8.3,1975,9.9,57,71.8,89,141.9,81,303.3,-13,1105.6,77,849.9,110,312.9,125,127.2,-7,22.1,-50,25,201,
Karnataka,Shimoga,2015,0,-94,0,-100,25.6,307,47.4,25,129.7,66,568,64,294.1,-53,241.6,-40,129,-7,89.7,-35,64.9,45,0.4,-95,
Karnataka,Shimoga,2016,0.8,56,0,-100,0,-100,1.9,-95,57.9,-26,399.2,15,440.9,-29,313.1,-22,157.3,13,38.1,-72,32.6,-27,3.9,-53,
Karnataka,Shimoga,2017,0.3,-49,0,-100,5.3,-16,10.6,-72,107.7,37,355,2,418.4,-33,303.5,-25,176.7,27,80.5,-41,14,-69,0.7,-91,
Karnataka,Shimoga,2018,0,-100,0,-100,17.8,183,36.2,-5,146,86,372.8,7,510.6,-18,480.3,19,77.9,-44,66.9,-51,17.5,-61,23.8,187,
Kerala,Alappuzha,2014,0.2,-99,23.3,-16,32.7,-27,143.8,7,250.6,-16,362.8,-39,355.6,-33,615.3,79,227.6,-18,311,-7,93.8,-50,52.3,1,
Kerala,Alappuzha,2015,3.2,-82,5.2,-81,98.9,119,237.2,77,177.8,-40,474.5,-20,235.7,-56,188.6,-45,238.4,-14,375.9,13,189.7,1,120.4,133,
Kerala,Alappuzha,2016,5.9,-66,56,101,45.6,1,24.6,-82,296,-1,524,-12,365.6,-31,165.6,-52,79.6,-71,124,-63,63.4,-66,21,-59,
Kerala,Alappuzha,2017,29.9,71,0.9,-97,86.2,91,40.3,-70,287.9,-4,544.7,-8,280.4,-47,323.5,-6,438.5,58,226.2,-32,195.2,4,63.5,23,
Kerala,Alappuzha,2018,1.5,-92,14.8,-47,40.3,-11,105.5,-21,309.2,4,567.1,-4,650.2,22,608.2,77,72.8,-74,326.6,-2,154.5,-18,65.7,27,
Kerala,Ernakulam,2014,0,-100,11.1,-41,22.4,-28,90.7,-19,287.9,-4,550.1,-21,650.2,-3,877,119,298.8,1,434.8,45,118.5,-18,94,112,
Kerala,Ernakulam,2015,2.4,-82,0.5,-97,37.2,19,229.3,105,176.2,-41,573.9,-18,367.2,-45,241.2,-40,393.8,33,355,18,332.5,129,182.3,311,
Kerala,Ernakulam,2016,0.4,-97,91.4,386,3.4,-89,43.8,-61,322.8,7,624.6,-10,620.4,-7,238.7,-41,85.7,-71,160.5,-46,115.1,-21,19.5,-56,
Kerala,Ernakulam,2017,16.8,28,0,-100,97.9,214,31.4,-72,306,2,706.3,1,435.4,-35,415.8,4,445.3,50,293,-2,217.8,50,28.1,-37,
Kerala,Ernakulam,2018,1.4,-90,7.1,-63,52.5,68,193.2,72,324.9,8,833.5,20,1044.2,56,648.4,62,63.1,-79,402.7,34,246.9,70,56.6,27,
Kerala,Palakad,2014,0,-100,3.1,-52,5.2,-77,36.4,-63,190.8,20,314,-32,602.2,1,561.4,68,230.6,29,282.5,7,40.2,-71,12.1,-53,
Kerala,Palakad,2015,0,-100,2,-70,27.1,20,184.2,87,245.6,55,455.2,-2,281.8,-53,219.2,-34,199.3,11,141.8,-46,185.8,34,43.2,69,
Kerala,Palakad,2016,0.2,-92,0,-100,4.2,-81,4.1,-96,169.2,7,461.5,-1,336.6,-43,159.2,-52,77.4,-57,88.2,-67,21.7,-84,27.6,8,
Kerala,Palakad,2017,0,-99,0,-100,83.1,269,28.3,-71,139.5,-12,433.2,-7,317.2,-47,398,19,375.6,110,102.8,-61,35.2,-75,38.9,52,
Kerala,Palakad,2018,0,-100,25.7,295,47,109,73.5,-26,353.6,123,679.9,46,776.9,30,848.8,154,72.3,-60,227.7,-14,37.9,-73,1.1,-96,
Kerala,Thirssur,2014,0,-100,5.9,-21,3.2,-81,47.7,-40,250,-14,455.6,-36,560,-28,672.2,53,259.9,-6,407.9,38,94.1,-32,21.1,-40,
Kerala,Thirssur,2015,0.9,-73,0,-100,38.4,126,139.5,76,188.4,-35,622.1,-12,463.2,-40,277.5,-37,314.3,13,274.4,-7,183.3,33,91.9,163,
Kerala,Thirssur,2016,10.8,218,4,-46,6.2,-64,37.2,-53,257.5,-11,588.4,-17,422.2,-45,148.7,-66,60.3,-78,98.2,-67,8.3,-94,45.6,30,
Kerala,Thirssur,2017,1.4,-58,0,-100,43.6,156,12.9,-84,175.7,-39,674.8,-5,419.3,-46,427.2,-3,354.7,28,188,-37,113,-18,15.5,-56,
Kerala,Thirssur,2018,0,-100,3.7,-51,26.9,58,30.9,-61,347.1,20,629.3,-11,732.8,-5,734.7,67,49.9,-82,274.2,-7,51.9,-62,7.5,-79,
TamilNadu,Coimbatore,2014,1.2,-85,3.9,-68,20.2,17,19.6,-63,101.2,27,112.5,242,229.8,387,249,513,172.9,150,258.7,70,16.5,-87,36.4,-23,
