STATE,District,Market,Name,Date,Variety,Min_price,Max_price
Kerala,Ernakulam,Perumbavoor,Elephant Yam (Suran),20/09/2019,Other,2700,3700
Kerala,Ernakulam,Perumbavoor,Field Pea,20/09/2019,Field Pea,7500,8500
Kerala,Ernakulam,Perumbavoor,Ginger(Dry),20/09/2019,Dry,22000,24000
Kerala,Ernakulam,Perumbavoor,Ginger(Green),20/09/2019,Green Ginger,13000,14000
Kerala,Ernakulam,Perumbavoor,Green Chilli,20/09/2019,Green Chilly,5000,6000
Kerala,Ernakulam,Perumbavoor,Little gourd (Kundru),20/09/2019,Other,2400,3400
Kerala,Ernakulam,Perumbavoor,Mango (Raw-Ripe),20/09/2019,Mango - Raw-Ripe,3500,4500
Kerala,Ernakulam,Perumbavoor,Onion,20/09/2019,Onion,1800,2800
Kerala,Ernakulam,Perumbavoor,Pineapple,20/09/2019,Pine Apple,2000,3000
Kerala,Ernakulam,Perumbavoor,Potato,20/09/2019,Potato,2000,3000
Kerala,Ernakulam,Perumbavoor,Pumpkin,20/09/2019,Pumpkin,1500,2500
Kerala,Ernakulam,Perumbavoor,Snakeguard,20/09/2019,Snakeguard,2300,3300
Kerala,Ernakulam,Perumbavoor,Tomato,20/09/2019,Tomato,1600,2600
Maharashtra,Amarawati,Morshi,Onion,20/09/2019,Other,2400,2800
Maharashtra,Amarawati,Morshi,Potato,20/09/2019,Other,900,1100
Nagaland,Dimapur,Niuland,Banana - Green,20/09/2019,Other,1500,1700
Nagaland,Dimapur,Niuland,Bitter gourd,20/09/2019,Bitter Gourd,3000,3300
Nagaland,Dimapur,Niuland,Green Chilli,20/09/2019,Green Chilly,10000,10300
Nagaland,Dimapur,Niuland,Leafy Vegetable,20/09/2019,Leafy Vegetables,4000,4300
Nagaland,Dimapur,Niuland,Pumpkin,20/09/2019,Pumpkin,2500,3000
Nagaland,Dimapur,Niuland,Yam (Ratalu),20/09/2019,Yam (Ratalu),3500,3800
Nagaland,Kiphire,Kipheri,Banana,20/09/2019,Amruthapani,4300,4600
Nagaland,Kiphire,Kipheri,Brinjal,20/09/2019,Brinjal,2500,2800
Nagaland,Kiphire,Kipheri,Leafy Vegetable,20/09/2019,Leafy Vegetables,2100,2400
Nagaland,Kiphire,Kipheri,Pumpkin,20/09/2019,Other,2500,2800
Nagaland,Kiphire,Kipheri,Tomato,20/09/2019,Local,4900,5200
Nagaland,Longleng,Longleng,Banana,20/09/2019,Banana - Ripe,4400,4700
Nagaland,Longleng,Longleng,Bitter gourd,20/09/2019,Bitter Gourd,3600,3900
Nagaland,Longleng,Longleng,Cardamoms,20/09/2019,Big,35500,35900
Nagaland,Longleng,Longleng,Leafy Vegetable,20/09/2019,Leafy Vegetables,1900,2200
Nagaland,Longleng,Longleng,Papaya (Raw),20/09/2019,Other,2200,2500
Nagaland,Longleng,Longleng,Pumpkin,20/09/2019,Pumpkin,2000,2300
Nagaland,Peren,Tenning,Banana,20/09/2019,Other,4300,4600
Nagaland,Peren,Tenning,Bitter gourd,20/09/2019,Other,3000,3300
Nagaland,Peren,Tenning,Green Chilli,20/09/2019,Other,5300,5700
Nagaland,Peren,Tenning,Leafy Vegetable,20/09/2019,Leafy Vegetables,1800,2100
Nagaland,Peren,Tenning,Papaya (Raw),20/09/2019,Other,1800,2100
Odisha,Dhenkanal,Hindol,Banana - Green,20/09/2019,Other,2600,2800
Odisha,Dhenkanal,Hindol,Bhindi(Ladies Finger),20/09/2019,Bhindi,2700,3000
Odisha,Dhenkanal,Hindol,Bitter gourd,20/09/2019,Bitter Gourd,2800,3200
Odisha,Dhenkanal,Hindol,Brinjal,20/09/2019,Brinjal,2000,2500
Odisha,Dhenkanal,Hindol,Cucumbar(Kheera),20/09/2019,Cucumbar,2200,2500
Odisha,Dhenkanal,Hindol,Onion,20/09/2019,Other,3600,4000
Odisha,Dhenkanal,Hindol,Pointed gourd (Parval),20/09/2019,Other,3000,3500
Odisha,Dhenkanal,Hindol,Potato,20/09/2019,Potato,1300,1500
Odisha,Dhenkanal,Hindol,Pumpkin,20/09/2019,Pumpkin,1100,1300
Odisha,Dhenkanal,Hindol,Tomato,20/09/2019,Tomato,2500,3000
Odisha,Malkangiri,Malkanagiri,Banana - Green,20/09/2019,Other,4000,4200
Odisha,Malkangiri,Malkanagiri,Bhindi(Ladies Finger),20/09/2019,Other,2000,2200
Odisha,Malkangiri,Malkanagiri,Brinjal,20/09/2019,Other,3000,3200
Odisha,Malkangiri,Malkanagiri,Cabbage,20/09/2019,Other,2000,2200
Odisha,Sundergarh,Panposh,Bhindi(Ladies Finger),20/09/2019,Other,1600,2000
Odisha,Sundergarh,Panposh,Bitter gourd,20/09/2019,Other,2200,2600
Odisha,Sundergarh,Panposh,Brinjal,20/09/2019,Other,2200,2600
Odisha,Sundergarh,Panposh,Cabbage,20/09/2019,Other,3600,4000
Odisha,Sundergarh,Panposh,Cauliflower,20/09/2019,Other,4600,5000
Odisha,Sundergarh,Panposh,Pointed gourd (Parval),20/09/2019,Other,2600,3000
Odisha,Sundergarh,Panposh,Tomato,20/09/2019,Other,2200,2600
Punjab,Mohali,Banur,Green Chilli,20/09/2019,Other,2500,3000
Punjab,Mohali,Banur,Potato,20/09/2019,Other,1000,1200
Punjab,Mohali,Banur,Round gourd,20/09/2019,Other,1500,2000
Tamil Nadu,Coimbatore,Kianthukadavu,Coconut,20/09/2019,Grade- II,2100,2500
Tamil Nadu,Coimbatore,Pongalur,Maize,20/09/2019,Other,2000,2340
Tamil Nadu,Dindigul,Gopalpatti,Coconut,20/09/2019,Medium,1100,2100
Tamil Nadu,Dindigul,Gopalpatti,Maize,20/09/2019,Medium,1500,1700
Tamil Nadu,Kancheepuram,Chengalpattu,Paddy(Dhan)(Common),20/09/2019,ADT 37,1336,1519
Tamil Nadu,Kancheepuram,Pallipattu,Paddy(Dhan)(Common),20/09/2019,ADT 37,1336,1519
Tamil Nadu,Kancheepuram,Sunguvarchatram,Paddy(Dhan)(Common),20/09/2019,ADT 37,1336,1519
Tamil Nadu,Thanjavur,Budalur,Paddy(Dhan)(Common),20/09/2019,B P T,1800,2000
Tripura,Gomati,Garjee,Bhindi(Ladies Finger),20/09/2019,Bhindi,6000,7000
Tripura,Gomati,Garjee,Brinjal,20/09/2019,Round/Long,3000,3500
Tripura,Gomati,Garjee,French Beans (Frasbean),20/09/2019,French Beans (Frasbean),4000,5000
Tripura,Gomati,Garjee,Potato,20/09/2019,Jalander,1300,1400
Tripura,Gomati,Garjee,Tomato,20/09/2019,Hybrid,3000,3500
Uttar Pradesh,Auraiya,Achalda,Apple,20/09/2019,Delicious,5400,5700
Uttar Pradesh,Auraiya,Achalda,Arhar Dal(Tur Dal),20/09/2019,Arhar Dal(Tur),7900,8100
Uttar Pradesh,Auraiya,Achalda,Bajra(Pearl Millet/Cumbu),20/09/2019,Bold,1840,1860
Uttar Pradesh,Auraiya,Achalda,Banana,20/09/2019,Banana - Ripe,2200,2400
Uttar Pradesh,Auraiya,Achalda,Bengal Gram(Gram)(Whole),20/09/2019,Desi (Whole),4700,4900
Uttar Pradesh,Auraiya,Achalda,Black Gram Dal (Urd Dal),20/09/2019,Black Gram Dal,7000,7200
Uttar Pradesh,Auraiya,Achalda,Bottle gourd,20/09/2019,Bottle Gourd,700,900
Uttar Pradesh,Auraiya,Achalda,Brinjal,20/09/2019,Round/Long,1000,1200
Uttar Pradesh,Auraiya,Achalda,Garlic,20/09/2019,Garlic,7300,7500
Uttar Pradesh,Auraiya,Achalda,Green Chilli,20/09/2019,Green Chilly,2900,3100
Uttar Pradesh,Auraiya,Achalda,Gur(Jaggery),20/09/2019,Red,3300,3500
Uttar Pradesh,Auraiya,Achalda,Maize,20/09/2019,Yellow,2000,2020
Uttar Pradesh,Auraiya,Achalda,Mustard,20/09/2019,Lohi Black,3500,3700
Uttar Pradesh,Auraiya,Achalda,Mustard Oil,20/09/2019,Mustard Oil,8700,8900
Uttar Pradesh,Auraiya,Achalda,Onion,20/09/2019,Red,2500,2700
Uttar Pradesh,Auraiya,Achalda,Potato,20/09/2019,Badshah,600,700
Uttar Pradesh,Auraiya,Achalda,Pumpkin,20/09/2019,Pumpkin,780,900
Uttar Pradesh,Auraiya,Achalda,Rice,20/09/2019,III,2560,2670
Uttar Pradesh,Auraiya,Achalda,Tomato,20/09/2019,Hybrid,1200,1300
Uttar Pradesh,Auraiya,Achalda,Wheat,20/09/2019,Dara,1890,1910
Uttar Pradesh,Baghpat,Baraut,Apple,20/09/2019,Kasmir/Shimla - II,4800,5000
Uttar Pradesh,Baghpat,Baraut,Banana - Green,20/09/2019,Banana - Green,1020,1040
Uttar Pradesh,Baghpat,Baraut,Bengal Gram(Gram)(Whole),20/09/2019,Desi (Whole),4800,5000
Uttar Pradesh,Baghpat,Baraut,Bhindi(Ladies Finger),20/09/2019,Bhindi,900,1000
Uttar Pradesh,Baghpat,Baraut,Bottle gourd,20/09/2019,Bottle Gourd,750,850
Uttar Pradesh,Baghpat,Baraut,Brinjal,20/09/2019,Round/Long,900,1000
Uttar Pradesh,Baghpat,Baraut,Cauliflower,20/09/2019,Cauliflower,1100,1300
Uttar Pradesh,Baghpat,Baraut,Chikoos(Sapota),20/09/2019,Sapota,2400,2600
Uttar Pradesh,Baghpat,Baraut,Cucumbar(Kheera),20/09/2019,Cucumbar,1100,1300
Uttar Pradesh,Baghpat,Baraut,Green Chilli,20/09/2019,Green Chilly,1600,1800
Uttar Pradesh,Baghpat,Baraut,Gur(Jaggery),20/09/2019,Yellow,2700,2900
Uttar Pradesh,Baghpat,Baraut,Onion,20/09/2019,Red,1500,1700
Uttar Pradesh,Baghpat,Baraut,Papaya,20/09/2019,Papaya,1100,1200
Uttar Pradesh,Baghpat,Baraut,Pomegranate,20/09/2019,Pomogranate,4700,4900
Uttar Pradesh,Baghpat,Baraut,Potato,20/09/2019,Chips,750,850
Uttar Pradesh,Baghpat,Baraut,Pumpkin,20/09/2019,Pumpkin,500,600
Uttar Pradesh,Baghpat,Baraut,Raddish,20/09/2019,Raddish,500,600
Uttar Pradesh,Baghpat,Baraut,Sponge gourd,20/09/2019,Sponge gourd,1000,1200
Uttar Pradesh,Baghpat,Baraut,Tomato,20/09/2019,Deshi,1300,1500
Uttar Pradesh,Baghpat,Baraut,Wheat,20/09/2019,Dara,1870,1890
Uttar Pradesh,Saharanpur,Nakud,Banana - Green,20/09/2019,Banana - Green,1200,1240
Uttar Pradesh,Saharanpur,Nakud,Bhindi(Ladies Finger),20/09/2019,Bhindi,1400,1420
Uttar Pradesh,Saharanpur,Nakud,Bottle gourd,20/09/2019,Bottle Gourd,1300,1400
Uttar Pradesh,Saharanpur,Nakud,Green Chilli,20/09/2019,Green Chilly,2450,2500
Uttar Pradesh,Saharanpur,Nakud,Onion,20/09/2019,1st Sort,2400,2500
Uttar Pradesh,Saharanpur,Nakud,Potato,20/09/2019,Other,1200,1250
Uttar Pradesh,Saharanpur,Nakud,Pumpkin,20/09/2019,Other,1200,1260
Uttar Pradesh,Saharanpur,Nakud,Wheat,20/09/2019,147 Average,1950,2000
Uttar Pradesh,Saharanpur,Nakud,Wood,20/09/2019,Other,305,320
Uttar Pradesh,Shahjahanpur,Shahjahanpur,Apple,20/09/2019,Apple,6000,6090
Uttar Pradesh,Shahjahanpur,Shahjahanpur,Banana,20/09/2019,Medium,2480,2560
Uttar Pradesh,Shahjahanpur,Shahjahanpur,Banana - Green,20/09/2019,Banana - Green,1200,1250
Uttar Pradesh,Shahjahanpur,Shahjahanpur,Bottle gourd,20/09/2019,Bottle Gourd,900,1010
Uttar Pradesh,Shahjahanpur,Shahjahanpur,Brinjal,20/09/2019,Brinjal,920,1000
Uttar Pradesh,Shahjahanpur,Shahjahanpur,Potato,20/09/2019,Potato,950,1050
Uttar Pradesh,Shahjahanpur,Shahjahanpur,Rice,20/09/2019,Common,2700,2800
Uttar Pradesh,Shahjahanpur,Shahjahanpur,Tomato,20/09/2019,Tomato,1600,1700
Uttar Pradesh,Shahjahanpur,Shahjahanpur,Wheat,20/09/2019,Dara,1900,1990
West Bengal,Darjeeling,Darjeeling,Cabbage,20/09/2019,Other,2100,2300
West Bengal,Darjeeling,Darjeeling,Carrot,20/09/2019,Other,4900,5100
West Bengal,Darjeeling,Darjeeling,French Beans (Frasbean),20/09/2019,Other,5500,5700
West Bengal,Darjeeling,Darjeeling,Ginger(Green),20/09/2019,Other,8600,9000
West Bengal,Darjeeling,Darjeeling,Potato,20/09/2019,Local,2200,2400
West Bengal,Darjeeling,Darjeeling,Raddish,20/09/2019,Raddish,1700,1900
West Bengal,Darjeeling,Darjeeling,Squash(Chappal Kadoo),20/09/2019,Other,1200,1400
